key,value
0, 66 19 66 19 6 59 62 8 84 4 110 3 108 0
0, 3 108 18 3 108 24 66 105 24 11 60 4 110 3 108 0
0, 3 108 4 110 6 59 63 7 32 8 85 4 110 34 44 38 19 6 59 62 49 87 6 59 63 38 58 6 59 62 54 6 59 63 8 84 4 110 0
0, 3 108 10 28 3 108 11 61 0
0, 7 32 8 84 6 59 62 34 44 36 37 98 6 59 62 38 55 6 59 62 56 6 59 63 57 45 94 6 59 63 18 79 36 37 97 6 59 62 38 58 6 59 63 54 24 64 6 59 62 8 84 4 109 3 108 0
1, 28 66 19 11 3 108 0
1, 28 31 28 66 19 11 3 108 0
1, 28 31 11 3 108 0 66 104 83 6 59 63 0
1, 28 3 108 11 28 18 66 19 24 24 11 61 0
1, 28 3 108 66 19 11 60 83 66 101 11 61 0
2, 18 66 105 24 28 3 108 0 79 28 66 107 24 29 66 101 3 108 0
2, 66 106 18 66 101 24 29 100 24 31 3 108 0
2, 18 3 108 24 28 18 28 3 108 0 103 24 24 31 3 108 0
2, 3 108 28 28 18 66 105 24 31 11 60 18 103 24 11 61 0
2, 7 32 8 84 6 59 62 34 44 38 55 6 59 62 56 6 59 63 57 6 59 63 49 87 6 59 62 38 53 6 59 62 54 6 59 63 8 84 4 109 3 108 0
3, 66 101 66 101 6 59 63 7 32 8 84 4 110 34 44 38 53 6 59 62 54 6 59 63 49 87 6 59 63 38 55 6 59 63 56 6 59 63 57 6 59 62 8 84 4 110 0
3, 28 66 101 11 66 105 19 66 107 19 6 59 62 0
3, 66 19 3 108 6 59 62 8 85 4 109 46 99 4 110 45 4 109 46 99 4 110 6 59 63 8 85 4 110 6 59 62 8 84 4 110 3 108 0
3, 66 107 28 3 108 11 19 66 103 11 60 18 102 0
3, 66 100 3 108 11 61 66 101 18 107 24 11 60 19 24 11 61 0
4, 66 19 66 19 6 59 62 8 84 4 110 3 108 0
4, 66 106 3 108 6 59 63 18 79 28 81 6 59 62 31 3 108 24 64 11 61 0
4, 18 66 19 24 31 3 108 0 79 19 24 3 108 0
4, 3 108 3 108 66 19 6 59 63 8 85 4 109 34 44 36 37 98 6 59 62 38 55 6 59 62 56 6 59 62 57 45 94 6 59 63 18 79 36 37 97 6 59 62 38 53 6 59 63 54 24 64 6 59 63 8 84 4 110 0
4, 66 19 66 107 66 103 66 19 11 106 3 108 0
5, 66 105 66 102 3 108 18 107 24 18 101 24 24 24 66 19 24 66 107 0 85 4 110 3 108 0
5, 31 66 19 6 59 62 7 32 8 85 6 59 63 34 44 36 37 98 6 59 62 38 55 6 59 62 56 6 59 63 57 45 94 6 59 63 18 79 36 37 98 6 59 62 38 55 6 59 63 56 6 59 63 57 24 64 6 59 62 8 84 4 110 0
5, 18 31 3 108 24 11 66 19 24 11 61 0 4 109 3 108 0
5, 41 3 108 11 60 11 61 0
5, 3 108 18 41 19 24 28 18 3 108 24 11 61 0
6, 18 66 19 24 66 100 7 32 8 85 4 109 34 44 38 58 6 59 62 54 24 64 6 59 63 8 84 4 110 3 108 0
6, 18 31 3 108 24 11 61 0
6, 3 108 4 109 18 7 32 8 85 6 59 62 34 44 36 37 98 39 95 40 3 108 45 94 6 59 63 18 79 36 37 98 6 59 63 38 55 6 59 62 56 6 59 63 57 24 64 6 59 62 8 85 4 110 0
6, 18 3 108 24 7 32 8 84 4 110 3 108 0 85 4 110 0
6, 66 102 18 31 3 108 24 24 24 29 66 104 3 108 0
